eqn0.. (v('RIBOSYN-ribomito') + (slU('RIBOSYN-ribomito') - slL('RIBOSYN-ribomito')) / MW('RIBOSYN-ribomito')) * %kribomito% =e= %mu% * sum(j$mito_translation(j), NAA(j) * v(j));
eqn1.. (v('RIBOSYN-ribonuc') + (slU('RIBOSYN-ribonuc') - slL('RIBOSYN-ribonuc')) / MW('RIBOSYN-ribonuc'))* %kribonuc% =e= %mu% * sum(j$nuc_translation(j), NAA(j) * v(j));
eqn21.. (v('ENZSYN-IPPMIb_c_FWD-YGL009C') + (slU('ENZSYN-IPPMIb_c_FWD-YGL009C') - slL('ENZSYN-IPPMIb_c_FWD-YGL009C')) / MW('ENZSYN-IPPMIb_c_FWD-YGL009C')) * 33372.267646 =e= %mu% * v('RXN-IPPMIb_c_FWD-YGL009C') ;
eqn22.. (v('ENZSYN-IPPMIb_c_REV-YGL009C') + (slU('ENZSYN-IPPMIb_c_REV-YGL009C') - slL('ENZSYN-IPPMIb_c_REV-YGL009C')) / MW('ENZSYN-IPPMIb_c_REV-YGL009C')) * 33372.267646 =e= %mu% * v('RXN-IPPMIb_c_REV-YGL009C') ;
eqn23.. (v('ENZSYN-IPPS_c_FWD-YOR108W') + (slU('ENZSYN-IPPS_c_FWD-YOR108W') - slL('ENZSYN-IPPS_c_FWD-YOR108W')) / MW('ENZSYN-IPPS_c_FWD-YOR108W')) * 49644.0 =e= %mu% * v('RXN-IPPS_c_FWD-YOR108W') ;
eqn24.. (v('ENZSYN-UNK3_c_FWD-YHR208W') + (slU('ENZSYN-UNK3_c_FWD-YHR208W') - slL('ENZSYN-UNK3_c_FWD-YHR208W')) / MW('ENZSYN-UNK3_c_FWD-YHR208W')) * 4449586.188484 =e= %mu% * v('RXN-UNK3_c_FWD-YHR208W') ;
eqn25.. (v('ENZSYN-UNK3_c_FWD-YJR148W') + (slU('ENZSYN-UNK3_c_FWD-YJR148W') - slL('ENZSYN-UNK3_c_FWD-YJR148W')) / MW('ENZSYN-UNK3_c_FWD-YJR148W')) * 4449586.188484 =e= %mu% * v('RXN-UNK3_c_FWD-YJR148W') ;
eqn26.. (v('ENZSYN-UNK3_c_FWD-YHR137W') + (slU('ENZSYN-UNK3_c_FWD-YHR137W') - slL('ENZSYN-UNK3_c_FWD-YHR137W')) / MW('ENZSYN-UNK3_c_FWD-YHR137W')) * 5543851.868278 =e= %mu% * v('RXN-UNK3_c_FWD-YHR137W') ;
eqn27.. (v('ENZSYN-UNK3_c_FWD-YGL202W') + (slU('ENZSYN-UNK3_c_FWD-YGL202W') - slL('ENZSYN-UNK3_c_FWD-YGL202W')) / MW('ENZSYN-UNK3_c_FWD-YGL202W')) * 4320027.648177 =e= %mu% * v('RXN-UNK3_c_FWD-YGL202W') ;
eqn28.. (v('ENZSYN-HCITR_m_FWD-YDR234W') + (slU('ENZSYN-HCITR_m_FWD-YDR234W') - slL('ENZSYN-HCITR_m_FWD-YDR234W')) / MW('ENZSYN-HCITR_m_FWD-YDR234W')) * 9000.090001 =e= %mu% * v('RXN-HCITR_m_FWD-YDR234W') ;
eqn29.. (v('ENZSYN-HCITR_m_REV-YDR234W') + (slU('ENZSYN-HCITR_m_REV-YDR234W') - slL('ENZSYN-HCITR_m_REV-YDR234W')) / MW('ENZSYN-HCITR_m_REV-YDR234W')) * 9000.090001 =e= %mu% * v('RXN-HCITR_m_REV-YDR234W') ;
eqn30.. (v('ENZSYN-MCITS_m_FWD-YPR001W') + (slU('ENZSYN-MCITS_m_FWD-YPR001W') - slL('ENZSYN-MCITS_m_FWD-YPR001W')) / MW('ENZSYN-MCITS_m_FWD-YPR001W')) * 19440.0 =e= %mu% * v('RXN-MCITS_m_FWD-YPR001W') ;
eqn31.. (v('ENZSYN-OMCDC_c_FWD-YJR148W') + (slU('ENZSYN-OMCDC_c_FWD-YJR148W') - slL('ENZSYN-OMCDC_c_FWD-YJR148W')) / MW('ENZSYN-OMCDC_c_FWD-YJR148W')) * 4449586.188484 =e= %mu% * v('RXN-OMCDC_c_FWD-YJR148W') ;
eqn32.. (v('ENZSYN-OMCDC_m_FWD-YHR208W') + (slU('ENZSYN-OMCDC_m_FWD-YHR208W') - slL('ENZSYN-OMCDC_m_FWD-YHR208W')) / MW('ENZSYN-OMCDC_m_FWD-YHR208W')) * 4449586.188484 =e= %mu% * v('RXN-OMCDC_m_FWD-YHR208W') ;
eqn33.. (v('ENZSYN-BPNT_c_FWD-YOL064C') + (slU('ENZSYN-BPNT_c_FWD-YOL064C') - slL('ENZSYN-BPNT_c_FWD-YOL064C')) / MW('ENZSYN-BPNT_c_FWD-YOL064C')) * 39600.0 =e= %mu% * v('RXN-BPNT_c_FWD-YOL064C') ;
eqn34.. (v('ENZSYN-PDE1_c_FWD-YOR360C') + (slU('ENZSYN-PDE1_c_FWD-YOR360C') - slL('ENZSYN-PDE1_c_FWD-YOR360C')) / MW('ENZSYN-PDE1_c_FWD-YOR360C')) * 75600.0 =e= %mu% * v('RXN-PDE1_c_FWD-YOR360C') ;
eqn35.. (v('ENZSYN-PDE1_c_FWD-YGL248W') + (slU('ENZSYN-PDE1_c_FWD-YGL248W') - slL('ENZSYN-PDE1_c_FWD-YGL248W')) / MW('ENZSYN-PDE1_c_FWD-YGL248W')) * 75600.0 =e= %mu% * v('RXN-PDE1_c_FWD-YGL248W') ;
eqn36.. (v('ENZSYN-PDE2_c_FWD-YOR360C') + (slU('ENZSYN-PDE2_c_FWD-YOR360C') - slL('ENZSYN-PDE2_c_FWD-YOR360C')) / MW('ENZSYN-PDE2_c_FWD-YOR360C')) * 24120.215152 =e= %mu% * v('RXN-PDE2_c_FWD-YOR360C') ;
eqn37.. (v('ENZSYN-PDE3_c_FWD-YOR360C') + (slU('ENZSYN-PDE3_c_FWD-YOR360C') - slL('ENZSYN-PDE3_c_FWD-YOR360C')) / MW('ENZSYN-PDE3_c_FWD-YOR360C')) * 24120.215152 =e= %mu% * v('RXN-PDE3_c_FWD-YOR360C') ;
eqn38.. (v('ENZSYN-PDE4_c_FWD-YOR360C') + (slU('ENZSYN-PDE4_c_FWD-YOR360C') - slL('ENZSYN-PDE4_c_FWD-YOR360C')) / MW('ENZSYN-PDE4_c_FWD-YOR360C')) * 24120.215152 =e= %mu% * v('RXN-PDE4_c_FWD-YOR360C') ;
eqn39.. (v('ENZSYN-PDE5_c_FWD-YOR360C') + (slU('ENZSYN-PDE5_c_FWD-YOR360C') - slL('ENZSYN-PDE5_c_FWD-YOR360C')) / MW('ENZSYN-PDE5_c_FWD-YOR360C')) * 24120.215152 =e= %mu% * v('RXN-PDE5_c_FWD-YOR360C') ;
eqn40.. (v('ENZSYN-DB4PS_c_FWD-YDR487C') + (slU('ENZSYN-DB4PS_c_FWD-YDR487C') - slL('ENZSYN-DB4PS_c_FWD-YDR487C')) / MW('ENZSYN-DB4PS_c_FWD-YDR487C')) * 25199.707683 =e= %mu% * v('RXN-DB4PS_c_FWD-YDR487C') ;
eqn41.. (v('ENZSYN-DHQTi_c_FWD-YDR127W') + (slU('ENZSYN-DHQTi_c_FWD-YDR127W') - slL('ENZSYN-DHQTi_c_FWD-YDR127W')) / MW('ENZSYN-DHQTi_c_FWD-YDR127W')) * 1115996.69665 =e= %mu% * v('RXN-DHQTi_c_FWD-YDR127W') ;
eqn42.. (v('ENZSYN-DHQS_c_FWD-YDR127W') + (slU('ENZSYN-DHQS_c_FWD-YDR127W') - slL('ENZSYN-DHQS_c_FWD-YDR127W')) / MW('ENZSYN-DHQS_c_FWD-YDR127W')) * 1115996.69665 =e= %mu% * v('RXN-DHQS_c_FWD-YDR127W') ;
eqn43.. (v('ENZSYN-3DSPHR_r_FWD-YBR265W') + (slU('ENZSYN-3DSPHR_r_FWD-YBR265W') - slL('ENZSYN-3DSPHR_r_FWD-YBR265W')) / MW('ENZSYN-3DSPHR_r_FWD-YBR265W')) * 3851.931744 =e= %mu% * v('RXN-3DSPHR_r_FWD-YBR265W') ;
eqn44.. (v('ENZSYN-DDPA_c_FWD-YDR035W') + (slU('ENZSYN-DDPA_c_FWD-YDR035W') - slL('ENZSYN-DDPA_c_FWD-YDR035W')) / MW('ENZSYN-DDPA_c_FWD-YDR035W')) * 20305.008 =e= %mu% * v('RXN-DDPA_c_FWD-YDR035W') ;
eqn45.. (v('ENZSYN-DDPA_c_FWD-YBR249C') + (slU('ENZSYN-DDPA_c_FWD-YBR249C') - slL('ENZSYN-DDPA_c_FWD-YBR249C')) / MW('ENZSYN-DDPA_c_FWD-YBR249C')) * 20305.008 =e= %mu% * v('RXN-DDPA_c_FWD-YBR249C') ;
eqn46.. (v('ENZSYN-3HXPHBH_c_FWD-YDR376W') + (slU('ENZSYN-3HXPHBH_c_FWD-YDR376W') - slL('ENZSYN-3HXPHBH_c_FWD-YDR376W')) / MW('ENZSYN-3HXPHBH_c_FWD-YDR376W')) * 255240.0 =e= %mu% * v('RXN-3HXPHBH_c_FWD-YDR376W') ;
eqn47.. (v('ENZSYN-3HXPHBH_c_FWD-YPL252C') + (slU('ENZSYN-3HXPHBH_c_FWD-YPL252C') - slL('ENZSYN-3HXPHBH_c_FWD-YPL252C')) / MW('ENZSYN-3HXPHBH_c_FWD-YPL252C')) * 255240.0 =e= %mu% * v('RXN-3HXPHBH_c_FWD-YPL252C') ;
eqn48.. (v('ENZSYN-HKYNH_c_FWD-YLR231C') + (slU('ENZSYN-HKYNH_c_FWD-YLR231C') - slL('ENZSYN-HKYNH_c_FWD-YLR231C')) / MW('ENZSYN-HKYNH_c_FWD-YLR231C')) * 12600.0126 =e= %mu% * v('RXN-HKYNH_c_FWD-YLR231C') ;
eqn49.. (v('ENZSYN-HACD140i_x_FWD-YKR009C') + (slU('ENZSYN-HACD140i_x_FWD-YKR009C') - slL('ENZSYN-HACD140i_x_FWD-YKR009C')) / MW('ENZSYN-HACD140i_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD140i_x_FWD-YKR009C') ;
eqn50.. (v('ENZSYN-3HAO_c_FWD-YJR025C') + (slU('ENZSYN-3HAO_c_FWD-YJR025C') - slL('ENZSYN-3HAO_c_FWD-YJR025C')) / MW('ENZSYN-3HAO_c_FWD-YJR025C')) * 90000.900009 =e= %mu% * v('RXN-3HAO_c_FWD-YJR025C') ;
eqn51.. (v('ENZSYN-3IPM3MT_c_FWD-YER175C') + (slU('ENZSYN-3IPM3MT_c_FWD-YER175C') - slL('ENZSYN-3IPM3MT_c_FWD-YER175C')) / MW('ENZSYN-3IPM3MT_c_FWD-YER175C')) * 25199.707683 =e= %mu% * v('RXN-3IPM3MT_c_FWD-YER175C') ;
eqn52.. (v('ENZSYN-IPPMIa_c_FWD-YGL009C') + (slU('ENZSYN-IPPMIa_c_FWD-YGL009C') - slL('ENZSYN-IPPMIa_c_FWD-YGL009C')) / MW('ENZSYN-IPPMIa_c_FWD-YGL009C')) * 33372.267646 =e= %mu% * v('RXN-IPPMIa_c_FWD-YGL009C') ;
eqn53.. (v('ENZSYN-IPPMIa_c_REV-YGL009C') + (slU('ENZSYN-IPPMIa_c_REV-YGL009C') - slL('ENZSYN-IPPMIa_c_REV-YGL009C')) / MW('ENZSYN-IPPMIa_c_REV-YGL009C')) * 33372.267646 =e= %mu% * v('RXN-IPPMIa_c_REV-YGL009C') ;
eqn54.. (v('ENZSYN-IPMD_c_FWD-YCL018W') + (slU('ENZSYN-IPMD_c_FWD-YCL018W') - slL('ENZSYN-IPMD_c_FWD-YCL018W')) / MW('ENZSYN-IPMD_c_FWD-YCL018W')) * 45107.574 =e= %mu% * v('RXN-IPMD_c_FWD-YCL018W') ;
eqn55.. (v('ENZSYN-3MOBDC_c_FWD-YGR087C') + (slU('ENZSYN-3MOBDC_c_FWD-YGR087C') - slL('ENZSYN-3MOBDC_c_FWD-YGR087C')) / MW('ENZSYN-3MOBDC_c_FWD-YGR087C')) * 68400.0 =e= %mu% * v('RXN-3MOBDC_c_FWD-YGR087C') ;
eqn56.. (v('ENZSYN-3MOBDC_c_FWD-YLR044C') + (slU('ENZSYN-3MOBDC_c_FWD-YLR044C') - slL('ENZSYN-3MOBDC_c_FWD-YLR044C')) / MW('ENZSYN-3MOBDC_c_FWD-YLR044C')) * 68400.0 =e= %mu% * v('RXN-3MOBDC_c_FWD-YLR044C') ;
eqn57.. (v('ENZSYN-3MOBDC_c_FWD-YLR134W') + (slU('ENZSYN-3MOBDC_c_FWD-YLR134W') - slL('ENZSYN-3MOBDC_c_FWD-YLR134W')) / MW('ENZSYN-3MOBDC_c_FWD-YLR134W')) * 68400.0 =e= %mu% * v('RXN-3MOBDC_c_FWD-YLR134W') ;
eqn58.. (v('ENZSYN-MTMOHT_m_FWD-YBR176W') + (slU('ENZSYN-MTMOHT_m_FWD-YBR176W') - slL('ENZSYN-MTMOHT_m_FWD-YBR176W')) / MW('ENZSYN-MTMOHT_m_FWD-YBR176W')) * 2818.807081 =e= %mu% * v('RXN-MTMOHT_m_FWD-YBR176W') ;
eqn59.. (v('ENZSYN-PSCIT_c_FWD-YDR127W') + (slU('ENZSYN-PSCIT_c_FWD-YDR127W') - slL('ENZSYN-PSCIT_c_FWD-YDR127W')) / MW('ENZSYN-PSCIT_c_FWD-YDR127W')) * 1115996.69665 =e= %mu% * v('RXN-PSCIT_c_FWD-YDR127W') ;
eqn60.. (v('ENZSYN-ADCS_c_FWD-YNR033W') + (slU('ENZSYN-ADCS_c_FWD-YNR033W') - slL('ENZSYN-ADCS_c_FWD-YNR033W')) / MW('ENZSYN-ADCS_c_FWD-YNR033W')) * 61.19951 =e= %mu% * v('RXN-ADCS_c_FWD-YNR033W') ;
eqn61.. (v('ENZSYN-ADCL_c_FWD-YMR289W') + (slU('ENZSYN-ADCL_c_FWD-YMR289W') - slL('ENZSYN-ADCL_c_FWD-YMR289W')) / MW('ENZSYN-ADCL_c_FWD-YMR289W')) * 99.36407 =e= %mu% * v('RXN-ADCL_c_FWD-YMR289W') ;
eqn62.. (v('ENZSYN-ABTA_c_FWD-YGR019W') + (slU('ENZSYN-ABTA_c_FWD-YGR019W') - slL('ENZSYN-ABTA_c_FWD-YGR019W')) / MW('ENZSYN-ABTA_c_FWD-YGR019W')) * 55438.518683 =e= %mu% * v('RXN-ABTA_c_FWD-YGR019W') ;
eqn63.. (v('ENZSYN-4HTHRS_c_FWD-YCR053W') + (slU('ENZSYN-4HTHRS_c_FWD-YCR053W') - slL('ENZSYN-4HTHRS_c_FWD-YCR053W')) / MW('ENZSYN-4HTHRS_c_FWD-YCR053W')) * 12600.0126 =e= %mu% * v('RXN-4HTHRS_c_FWD-YCR053W') ;
eqn64.. (v('ENZSYN-4DPMIPPH_c_FWD-YOR163W') + (slU('ENZSYN-4DPMIPPH_c_FWD-YOR163W') - slL('ENZSYN-4DPMIPPH_c_FWD-YOR163W')) / MW('ENZSYN-4DPMIPPH_c_FWD-YOR163W')) * 720.0 =e= %mu% * v('RXN-4DPMIPPH_c_FWD-YOR163W') ;
eqn65.. (v('ENZSYN-4DPMIPPH_c_REV-YOR163W') + (slU('ENZSYN-4DPMIPPH_c_REV-YOR163W') - slL('ENZSYN-4DPMIPPH_c_REV-YOR163W')) / MW('ENZSYN-4DPMIPPH_c_REV-YOR163W')) * 720.0 =e= %mu% * v('RXN-4DPMIPPH_c_REV-YOR163W') ;
eqn66.. (v('ENZSYN-4DPMIPPH_c_FWD-YLR410W') + (slU('ENZSYN-4DPMIPPH_c_FWD-YLR410W') - slL('ENZSYN-4DPMIPPH_c_FWD-YLR410W')) / MW('ENZSYN-4DPMIPPH_c_FWD-YLR410W')) * 720.0 =e= %mu% * v('RXN-4DPMIPPH_c_FWD-YLR410W') ;
eqn67.. (v('ENZSYN-4DPMIPPH_c_REV-YLR410W') + (slU('ENZSYN-4DPMIPPH_c_REV-YLR410W') - slL('ENZSYN-4DPMIPPH_c_REV-YLR410W')) / MW('ENZSYN-4DPMIPPH_c_REV-YLR410W')) * 720.0 =e= %mu% * v('RXN-4DPMIPPH_c_REV-YLR410W') ;
eqn68.. (v('ENZSYN-IPPYP1_c_FWD-YDR017C') + (slU('ENZSYN-IPPYP1_c_FWD-YDR017C') - slL('ENZSYN-IPPYP1_c_FWD-YDR017C')) / MW('ENZSYN-IPPYP1_c_FWD-YDR017C')) * 107.999525 =e= %mu% * v('RXN-IPPYP1_c_FWD-YDR017C') ;
eqn69.. (v('ENZSYN-MTAP_c_FWD-YLR017W') + (slU('ENZSYN-MTAP_c_FWD-YLR017W') - slL('ENZSYN-MTAP_c_FWD-YLR017W')) / MW('ENZSYN-MTAP_c_FWD-YLR017W')) * 67321.933486 =e= %mu% * v('RXN-MTAP_c_FWD-YLR017W') ;
eqn70.. (v('ENZSYN-NTD4pp_c_FWD-YER037W') + (slU('ENZSYN-NTD4pp_c_FWD-YER037W') - slL('ENZSYN-NTD4pp_c_FWD-YER037W')) / MW('ENZSYN-NTD4pp_c_FWD-YER037W')) * 2998770.504093 =e= %mu% * v('RXN-NTD4pp_c_FWD-YER037W') ;
eqn71.. (v('ENZSYN-NTD4pp_c_FWD-YGL224C') + (slU('ENZSYN-NTD4pp_c_FWD-YGL224C') - slL('ENZSYN-NTD4pp_c_FWD-YGL224C')) / MW('ENZSYN-NTD4pp_c_FWD-YGL224C')) * 2998770.504093 =e= %mu% * v('RXN-NTD4pp_c_FWD-YGL224C') ;
eqn72.. (v('ENZSYN-NTD11_c_FWD-YOR155C') + (slU('ENZSYN-NTD11_c_FWD-YOR155C') - slL('ENZSYN-NTD11_c_FWD-YOR155C')) / MW('ENZSYN-NTD11_c_FWD-YOR155C')) * 315679.5 =e= %mu% * v('RXN-NTD11_c_FWD-YOR155C') ;
eqn73.. (v('ENZSYN-NTD2pp_c_FWD-YER037W') + (slU('ENZSYN-NTD2pp_c_FWD-YER037W') - slL('ENZSYN-NTD2pp_c_FWD-YER037W')) / MW('ENZSYN-NTD2pp_c_FWD-YER037W')) * 2998770.504093 =e= %mu% * v('RXN-NTD2pp_c_FWD-YER037W') ;
eqn74.. (v('ENZSYN-NTD2pp_c_FWD-YGL224C') + (slU('ENZSYN-NTD2pp_c_FWD-YGL224C') - slL('ENZSYN-NTD2pp_c_FWD-YGL224C')) / MW('ENZSYN-NTD2pp_c_FWD-YGL224C')) * 2998770.504093 =e= %mu% * v('RXN-NTD2pp_c_FWD-YGL224C') ;
eqn75.. (v('ENZSYN-PRFGS_c_FWD-YGR061C') + (slU('ENZSYN-PRFGS_c_FWD-YGR061C') - slL('ENZSYN-PRFGS_c_FWD-YGR061C')) / MW('ENZSYN-PRFGS_c_FWD-YGR061C')) * 179.99856 =e= %mu% * v('RXN-PRFGS_c_FWD-YGR061C') ;
eqn76.. (v('ENZSYN-MTHFR3_c_FWD-YPL023C') + (slU('ENZSYN-MTHFR3_c_FWD-YPL023C') - slL('ENZSYN-MTHFR3_c_FWD-YPL023C')) / MW('ENZSYN-MTHFR3_c_FWD-YPL023C')) * 576003.686424 =e= %mu% * v('RXN-MTHFR3_c_FWD-YPL023C') ;
eqn77.. (v('ENZSYN-MTHFR3_c_FWD-YGL125W') + (slU('ENZSYN-MTHFR3_c_FWD-YGL125W') - slL('ENZSYN-MTHFR3_c_FWD-YGL125W')) / MW('ENZSYN-MTHFR3_c_FWD-YGL125W')) * 576003.686424 =e= %mu% * v('RXN-MTHFR3_c_FWD-YGL125W') ;
eqn78.. (v('ENZSYN-ALAS_m_FWD-YDR232W') + (slU('ENZSYN-ALAS_m_FWD-YDR232W') - slL('ENZSYN-ALAS_m_FWD-YDR232W')) / MW('ENZSYN-ALAS_m_FWD-YDR232W')) * 3626.999383 =e= %mu% * v('RXN-ALAS_m_FWD-YDR232W') ;
eqn79.. (v('ENZSYN-5DPMIPPH_c_FWD-YOR163W') + (slU('ENZSYN-5DPMIPPH_c_FWD-YOR163W') - slL('ENZSYN-5DPMIPPH_c_FWD-YOR163W')) / MW('ENZSYN-5DPMIPPH_c_FWD-YOR163W')) * 720.0 =e= %mu% * v('RXN-5DPMIPPH_c_FWD-YOR163W') ;
eqn80.. (v('ENZSYN-PMI12346PS_c_FWD-YDR017C') + (slU('ENZSYN-PMI12346PS_c_FWD-YDR017C') - slL('ENZSYN-PMI12346PS_c_FWD-YDR017C')) / MW('ENZSYN-PMI12346PS_c_FWD-YDR017C')) * 107.999525 =e= %mu% * v('RXN-PMI12346PS_c_FWD-YDR017C') ;
eqn81.. (v('ENZSYN-MHPGLUT_c_FWD-YER091C') + (slU('ENZSYN-MHPGLUT_c_FWD-YER091C') - slL('ENZSYN-MHPGLUT_c_FWD-YER091C')) / MW('ENZSYN-MHPGLUT_c_FWD-YER091C')) * 1188.0 =e= %mu% * v('RXN-MHPGLUT_c_FWD-YER091C') ;
eqn82.. (v('ENZSYN-MDRPD_c_FWD-YJR024C') + (slU('ENZSYN-MDRPD_c_FWD-YJR024C') - slL('ENZSYN-MDRPD_c_FWD-YJR024C')) / MW('ENZSYN-MDRPD_c_FWD-YJR024C')) * 255240.0 =e= %mu% * v('RXN-MDRPD_c_FWD-YJR024C') ;
